Date,PJME_MW
2002-01-01,714857.0
2002-01-02,822277.0
2002-01-03,828285.0
2002-01-04,809171.0
2002-01-05,729723.0
2002-01-06,727766.0
2002-01-07,800012.0
2002-01-08,824710.0
2002-01-09,810628.0
2002-01-10,755317.0
2002-01-11,742741.0
2002-01-12,683205.0
2002-01-13,673268.0
2002-01-14,758471.0
2002-01-15,749371.0
2002-01-16,768234.0
2002-01-17,765151.0
2002-01-18,769035.0
2002-01-19,766232.0
2002-01-20,707590.0
2002-01-21,778438.0
2002-01-22,756951.0
2002-01-23,755864.0
2002-01-24,734778.0
2002-01-25,724412.0
2002-01-26,673840.0
2002-01-27,639494.0
2002-01-28,707708.0
2002-01-29,696677.0
2002-01-30,685796.0
2002-01-31,729020.0
2002-02-01,711909.0
2002-02-02,687530.0
2002-02-03,686370.0
2002-02-04,781528.0
2002-02-05,838901.0
2002-02-06,791281.0
2002-02-07,773402.0
2002-02-08,739912.0
2002-02-09,665362.0
2002-02-10,642901.0
2002-02-11,740796.0
2002-02-12,789807.0
2002-02-13,767164.0
2002-02-14,796215.0
2002-02-15,759953.0
2002-02-16,644450.0
2002-02-17,645198.0
2002-02-18,742299.0
2002-02-19,747740.0
2002-02-20,712180.0
2002-02-21,685299.0
2002-02-22,697311.0
2002-02-23,662570.0
2002-02-24,648815.0
2002-02-25,718081.0
2002-02-26,703666.0
2002-02-27,753861.0
2002-02-28,786219.0
2002-03-01,756887.0
2002-03-02,683816.0
2002-03-03,615464.0
2002-03-04,774052.0
2002-03-05,817351.0
2002-03-06,747963.0
2002-03-07,702524.0
2002-03-08,680682.0
2002-03-09,605297.0
2002-03-10,618204.0
2002-03-11,748522.0
2002-03-12,739974.0
2002-03-13,727489.0
2002-03-14,690593.0
2002-03-15,665987.0
2002-03-16,596716.0
2002-03-17,647746.0
2002-03-18,743591.0
2002-03-19,719426.0
2002-03-20,742596.0
2002-03-21,711240.0
2002-03-22,786065.0
2002-03-23,696246.0
2002-03-24,628654.0
2002-03-25,706636.0
2002-03-26,740223.0
2002-03-27,714165.0
2002-03-28,707897.0
2002-03-29,636759.0
2002-03-30,578432.0
2002-03-31,551994.0
2002-04-01,660494.0
2002-04-02,687613.0
2002-04-03,681449.0
2002-04-04,704041.0
2002-04-05,718623.0
2002-04-06,666345.0
2002-04-07,609001.0
2002-04-08,693387.0
2002-04-09,681338.0
2002-04-10,665711.0
2002-04-11,672245.0
2002-04-12,673127.0
2002-04-13,600343.0
2002-04-14,580506.0
2002-04-15,707337.0
2002-04-16,795878.0
2002-04-17,869130.0
2002-04-18,873253.0
2002-04-19,810692.0
2002-04-20,653474.0
2002-04-21,579630.0
2002-04-22,677322.0
2002-04-23,685431.0
2002-04-24,685822.0
2002-04-25,692133.0
2002-04-26,671908.0
2002-04-27,593258.0
2002-04-28,583363.0
2002-04-29,664942.0
2002-04-30,678676.0
2002-05-01,669293.0
2002-05-02,692024.0
2002-05-03,660572.0
2002-05-04,592177.0
2002-05-05,566469.0
2002-05-06,669601.0
2002-05-07,711207.0
2002-05-08,712312.0
2002-05-09,682712.0
2002-05-10,684371.0
2002-05-11,589959.0
2002-05-12,584470.0
2002-05-13,715500.0
2002-05-14,670896.0
2002-05-15,672111.0
2002-05-16,690924.0
2002-05-17,712957.0
2002-05-18,602082.0
2002-05-19,573478.0
2002-05-20,665933.0
2002-05-21,678756.0
2002-05-22,679662.0
2002-05-23,683462.0
2002-05-24,708157.0
2002-05-25,616304.0
2002-05-26,584436.0
2002-05-27,626146.0
2002-05-28,750204.0
2002-05-29,783474.0
2002-05-30,807672.0
2002-05-31,849477.0
2002-06-01,771455.0
2002-06-02,694947.0
2002-06-03,723630.0
2002-06-04,753659.0
2002-06-05,872231.0
2002-06-06,866047.0
2002-06-07,710618.0
2002-06-08,630612.0
2002-06-09,644785.0
2002-06-10,842135.0
2002-06-11,916543.0
2002-06-12,949212.0
2002-06-13,789582.0
2002-06-14,709865.0
2002-06-15,627423.0
2002-06-16,615881.0
2002-06-17,743860.0
2002-06-18,758100.0
2002-06-19,772430.0
2002-06-20,804631.0
2002-06-21,815867.0
2002-06-22,774474.0
2002-06-23,798612.0
2002-06-24,979873.0
2002-06-25,1009509.0
2002-06-26,1042318.0
2002-06-27,1027375.0
2002-06-28,911246.0
2002-06-29,816514.0
2002-06-30,808428.0
2002-07-01,945138.0
2002-07-02,1037579.0
2002-07-03,1100265.0
2002-07-04,1021888.0
2002-07-05,940684.0
2002-07-06,734859.0
2002-07-07,708865.0
2002-07-08,896083.0
2002-07-09,988249.0
2002-07-10,923274.0
2002-07-11,778413.0
2002-07-12,771706.0
2002-07-13,712285.0
2002-07-14,702322.0
2002-07-15,914836.0
2002-07-16,952913.0
2002-07-17,978813.0
2002-07-18,1058488.0
2002-07-19,1025907.0
2002-07-20,881769.0
2002-07-21,852133.0
2002-07-22,1007791.0
2002-07-23,1064356.0
2002-07-24,888279.0
2002-07-25,823389.0
2002-07-26,757130.0
2002-07-27,728853.0
2002-07-28,859107.0
2002-07-29,1100994.0
2002-07-30,1098451.0
2002-07-31,1048352.0
2002-08-01,1068775.0
2002-08-02,1077242.0
2002-08-03,940315.0
2002-08-04,951684.0
2002-08-05,1042815.0
2002-08-06,876309.0
2002-08-07,767298.0
2002-08-08,779124.0
2002-08-09,803163.0
2002-08-10,781112.0
2002-08-11,823847.0
2002-08-12,1009674.0
2002-08-13,1076072.0
2002-08-14,1093929.0
2002-08-15,1087066.0
2002-08-16,1072652.0
2002-08-17,993094.0
2002-08-18,985513.0
2002-08-19,1067386.0
2002-08-20,1007164.0
2002-08-21,927748.0
2002-08-22,938019.0
2002-08-23,943801.0
2002-08-24,810195.0
2002-08-25,779610.0
2002-08-26,849061.0
2002-08-27,863395.0
2002-08-28,793552.0
2002-08-29,723440.0
2002-08-30,707667.0
2002-08-31,641710.0
2002-09-01,595035.0
2002-09-02,613365.0
2002-09-03,790708.0
2002-09-04,914630.0
2002-09-05,831648.0
2002-09-06,769045.0
2002-09-07,693882.0
2002-09-08,684631.0
2002-09-09,828157.0
2002-09-10,893093.0
2002-09-11,824715.0
2002-09-12,727273.0
2002-09-13,737128.0
2002-09-14,716162.0
2002-09-15,738657.0
2002-09-16,848934.0
2002-09-17,798300.0
2002-09-18,771670.0
2002-09-19,782616.0
2002-09-20,809783.0
2002-09-21,778833.0
2002-09-22,764796.0
2002-09-23,776169.0
2002-09-24,721652.0
2002-09-25,712228.0
2002-09-26,706482.0
2002-09-27,727777.0
2002-09-28,667782.0
2002-09-29,599185.0
2002-09-30,698321.0
2002-10-01,739574.0
2002-10-02,811988.0
2002-10-03,839163.0
2002-10-04,782927.0
2002-10-05,744534.0
2002-10-06,598611.0
2002-10-07,713104.0
2002-10-08,672220.0
2002-10-09,678633.0
2002-10-10,692637.0
2002-10-11,692971.0
2002-10-12,619249.0
2002-10-13,587239.0
2002-10-14,654397.0
2002-10-15,688532.0
2002-10-16,695297.0
2002-10-17,688367.0
2002-10-18,683060.0
2002-10-19,622845.0
2002-10-20,588313.0
2002-10-21,681969.0
2002-10-22,696379.0
2002-10-23,694997.0
2002-10-24,714819.0
2002-10-25,711390.0
2002-10-26,622769.0
2002-10-27,576612.0
2002-10-28,694956.0
2002-10-29,735200.0
2002-10-30,761711.0
2002-10-31,741290.0
2002-11-01,737843.0
2002-11-02,679193.0
2002-11-03,656181.0
2002-11-04,731311.0
2002-11-05,735184.0
2002-11-06,727403.0
2002-11-07,732357.0
2002-11-08,719626.0
2002-11-09,630185.0
2002-11-10,598971.0
2002-11-11,688117.0
2002-11-12,702563.0
2002-11-13,719981.0
2002-11-14,721928.0
2002-11-15,696076.0
2002-11-16,660613.0
2002-11-17,662879.0
2002-11-18,746560.0
2002-11-19,770987.0
2002-11-20,738839.0
2002-11-21,740437.0
2002-11-22,719982.0
2002-11-23,694056.0
2002-11-24,652197.0
2002-11-25,729006.0
2002-11-26,733487.0
2002-11-27,764195.0
2002-11-28,695280.0
2002-11-29,722226.0
2002-11-30,673470.0
2002-12-01,713296.0
2002-12-02,791862.0
2002-12-03,843500.0
2002-12-04,876796.0
2002-12-05,866240.0
2002-12-06,829958.0
2002-12-07,791071.0
2002-12-08,745114.0
2002-12-09,855047.0
2002-12-10,881712.0
2002-12-11,864566.0
2002-12-12,807515.0
2002-12-13,811306.0
2002-12-14,729167.0
2002-12-15,696062.0
2002-12-16,791122.0
2002-12-17,849753.0
2002-12-18,859524.0
2002-12-19,808676.0
2002-12-20,746486.0
2002-12-21,714734.0
2002-12-22,685294.0
2002-12-23,742869.0
2002-12-24,733142.0
2002-12-25,708813.0
2002-12-26,770556.0
2002-12-27,790472.0
2002-12-28,744303.0
2002-12-29,698221.0
2002-12-30,770258.0
2002-12-31,709463.0
2003-01-01,662489.0
2003-01-02,770850.0
2003-01-03,808842.0
2003-01-04,749169.0
2003-01-05,742710.0
2003-01-06,816344.0
2003-01-07,849052.0
2003-01-08,808050.0
2003-01-09,763482.0
2003-01-10,766950.0
2003-01-11,773219.0
2003-01-12,771243.0
2003-01-13,842164.0
2003-01-14,861956.0
2003-01-15,874241.0
2003-01-16,898591.0
2003-01-17,876869.0
2003-01-18,867789.0
2003-01-19,826314.0
2003-01-20,852036.0
2003-01-21,902195.0
2003-01-22,941421.0
2003-01-23,977529.0
2003-01-24,949851.0
2003-01-25,833523.0
2003-01-26,787929.0
2003-01-27,932653.0
2003-01-28,947608.0
2003-01-29,874231.0
2003-01-30,863639.0
2003-01-31,836064.0
2003-02-01,760686.0
2003-02-02,713572.0
2003-02-03,780897.0
2003-02-04,784233.0
2003-02-05,828718.0
2003-02-06,855607.0
2003-02-07,829265.0
2003-02-08,787122.0
2003-02-09,769999.0
2003-02-10,832996.0
2003-02-11,852119.0
2003-02-12,867064.0
2003-02-13,892147.0
2003-02-14,861222.0
2003-02-15,801343.0
2003-02-16,862752.0
2003-02-17,846447.0
2003-02-18,825056.0
2003-02-19,826859.0
2003-02-20,783744.0
2003-02-21,796107.0
2003-02-22,748400.0
2003-02-23,721328.0
2003-02-24,827240.0
2003-02-25,834424.0
2003-02-26,889338.0
2003-02-27,873091.0
2003-02-28,824577.0
2003-03-01,748310.0
2003-03-02,700764.0
2003-03-03,847080.0
2003-03-04,849945.0
2003-03-05,769167.0
2003-03-06,806904.0
2003-03-07,834033.0
2003-03-08,717468.0
2003-03-09,664541.0
2003-03-10,823702.0
2003-03-11,839563.0
2003-03-12,780721.0
2003-03-13,753423.0
2003-03-14,775372.0
2003-03-15,687824.0
2003-03-16,626345.0
2003-03-17,683281.0
2003-03-18,684891.0
2003-03-19,723444.0
2003-03-20,774805.0
2003-03-21,709761.0
2003-03-22,616763.0
2003-03-23,594768.0
2003-03-24,680297.0
2003-03-25,684539.0
2003-03-26,687444.0
2003-03-27,689266.0
2003-03-28,682895.0
2003-03-29,615000.0
2003-03-30,648066.0
2003-03-31,763535.0
2003-04-01,765738.0
2003-04-02,706281.0
2003-04-03,687304.0
2003-04-04,705962.0
2003-04-05,660670.0
2003-04-06,600728.0
2003-04-07,769731.0
2003-04-08,789187.0
2003-04-09,780419.0
2003-04-10,745675.0
2003-04-11,747487.0
2003-04-12,630247.0
2003-04-13,588285.0
2003-04-14,677940.0
2003-04-15,680660.0
2003-04-16,697921.0
2003-04-17,680162.0
2003-04-18,689071.0
2003-04-19,609643.0
2003-04-20,559557.0
2003-04-21,654351.0
2003-04-22,675182.0
2003-04-23,691008.0
2003-04-24,694850.0
2003-04-25,672881.0
2003-04-26,610971.0
2003-04-27,573638.0
2003-04-28,669222.0
2003-04-29,676552.0
2003-04-30,670164.0
2003-05-01,691939.0
2003-05-02,706729.0
2003-05-03,589769.0
2003-05-04,566422.0
2003-05-05,674607.0
2003-05-06,682201.0
2003-05-07,698607.0
2003-05-08,696054.0
2003-05-09,673980.0
2003-05-10,604284.0
2003-05-11,598201.0
2003-05-12,673442.0
2003-05-13,671286.0
2003-05-14,673181.0
2003-05-15,677956.0
2003-05-16,676096.0
2003-05-17,612964.0
2003-05-18,587162.0
2003-05-19,677813.0
2003-05-20,680027.0
2003-05-21,681021.0
2003-05-22,681579.0
2003-05-23,671718.0
2003-05-24,598036.0
2003-05-25,566925.0
2003-05-26,578300.0
2003-05-27,665287.0
2003-05-28,678314.0
2003-05-29,683721.0
2003-05-30,693320.0
2003-05-31,618072.0
2003-06-01,584338.0
2003-06-02,671015.0
2003-06-03,679763.0
2003-06-04,688130.0
2003-06-05,690263.0
2003-06-06,692136.0
2003-06-07,625679.0
2003-06-08,593041.0
2003-06-09,704373.0
2003-06-10,742625.0
2003-06-11,793879.0
2003-06-12,853247.0
2003-06-13,821580.0
2003-06-14,763682.0
2003-06-15,747989.0
2003-06-16,738609.0
2003-06-17,700228.0
2003-06-18,724791.0
2003-06-19,773759.0
2003-06-20,735935.0
2003-06-21,633633.0
2003-06-22,608607.0
2003-06-23,790980.0
2003-06-24,898640.0
2003-06-25,956702.0
2003-06-26,1036745.0
2003-06-27,1005493.0
2003-06-28,779238.0
2003-06-29,792584.0
2003-06-30,936056.0
2003-07-01,884672.0
2003-07-02,868816.0
2003-07-03,814113.0
2003-07-04,827043.0
2003-07-05,905305.0
2003-07-06,911677.0
2003-07-07,992359.0
2003-07-08,1014793.0
2003-07-09,968649.0
2003-07-10,805043.0
2003-07-11,858933.0
2003-07-12,787143.0
2003-07-13,749689.0
2003-07-14,830918.0
2003-07-15,872057.0
2003-07-16,939385.0
2003-07-17,891350.0
2003-07-18,858494.0
2003-07-19,769910.0
2003-07-20,756917.0
2003-07-21,944239.0
2003-07-22,959305.0
2003-07-23,897854.0
2003-07-24,896023.0
2003-07-25,883964.0
2003-07-26,850910.0
2003-07-27,878437.0
2003-07-28,936559.0
2003-07-29,865124.0
2003-07-30,836739.0
2003-07-31,840196.0
2003-08-01,868529.0
2003-08-02,868813.0
2003-08-03,867294.0
2003-08-04,945997.0
2003-08-05,920799.0
2003-08-06,901603.0
2003-08-07,880294.0
2003-08-08,906738.0
2003-08-09,835581.0
2003-08-10,830991.0
2003-08-11,918935.0
2003-08-12,953600.0
2003-08-13,991426.0
2003-08-14,1002128.0
2003-08-15,998267.0
2003-08-16,874542.0
2003-08-17,804489.0
2003-08-18,865601.0
2003-08-19,888485.0
2003-08-20,940132.0
2003-08-21,1002926.0
2003-08-22,1041440.0
2003-08-23,832322.0
2003-08-24,679563.0
2003-08-25,844483.0
2003-08-26,910719.0
2003-08-27,924912.0
2003-08-28,907598.0
2003-08-29,919946.0
2003-08-30,861813.0
2003-08-31,676765.0
2003-09-01,718288.0
2003-09-02,801362.0
2003-09-03,785687.0
2003-09-04,830787.0
2003-09-05,779569.0
2003-09-06,666288.0
2003-09-07,657932.0
2003-09-08,774301.0
2003-09-09,761546.0
2003-09-10,736000.0
2003-09-11,752640.0
2003-09-12,722950.0
2003-09-13,694362.0
2003-09-14,749990.0
2003-09-15,838947.0
2003-09-16,786609.0
2003-09-17,749684.0
2003-09-18,710654.0
2003-09-19,689334.0
2003-09-20,686912.0
2003-09-21,643273.0
2003-09-22,749594.0
2003-09-23,763624.0
2003-09-24,714774.0
2003-09-25,745073.0
2003-09-26,755393.0
2003-09-27,721828.0
2003-09-28,659638.0
2003-09-29,683965.0
2003-09-30,679473.0
2003-10-01,684206.0
2003-10-02,687248.0
2003-10-03,688944.0
2003-10-04,625937.0
2003-10-05,596227.0
2003-10-06,682179.0
2003-10-07,694816.0
2003-10-08,699297.0
2003-10-09,707836.0
2003-10-10,690531.0
2003-10-11,614244.0
2003-10-12,597463.0
2003-10-13,678389.0
2003-10-14,690256.0
2003-10-15,681331.0
2003-10-16,689442.0
2003-10-17,679684.0
2003-10-18,615388.0
2003-10-19,599599.0
2003-10-20,686573.0
2003-10-21,692168.0
2003-10-22,689187.0
2003-10-23,726272.0
2003-10-24,723865.0
2003-10-25,645856.0
2003-10-26,587920.0
2003-10-27,698891.0
2003-10-28,704053.0
2003-10-29,712831.0
2003-10-30,711431.0
2003-10-31,689104.0
2003-11-01,623191.0
2003-11-02,604127.0
2003-11-03,704181.0
2003-11-04,703638.0
2003-11-05,714552.0
2003-11-06,710084.0
2003-11-07,683484.0
2003-11-08,648382.0
2003-11-09,672490.0
2003-11-10,766441.0
2003-11-11,749218.0
2003-11-12,720222.0
2003-11-13,726315.0
2003-11-14,762914.0
2003-11-15,668891.0
2003-11-16,648927.0
2003-11-17,711925.0
2003-11-18,729692.0
2003-11-19,719434.0
2003-11-20,716784.0
2003-11-21,715736.0
2003-11-22,641221.0
2003-11-23,625886.0
2003-11-24,709820.0
2003-11-25,754085.0
2003-11-26,762924.0
2003-11-27,629639.0
2003-11-28,640627.0
2003-11-29,677124.0
2003-11-30,675292.0
2003-12-01,740611.0
2003-12-02,809734.0
2003-12-03,845817.0
2003-12-04,841318.0
2003-12-05,841631.0
2003-12-06,808017.0
2003-12-07,787378.0
2003-12-08,850796.0
2003-12-09,843061.0
2003-12-10,814782.0
2003-12-11,778132.0
2003-12-12,805082.0
2003-12-13,781348.0
2003-12-14,792602.0
2003-12-15,839965.0
2003-12-16,826148.0
2003-12-17,817918.0
2003-12-18,857279.0
2003-12-19,849880.0
2003-12-20,793845.0
2003-12-21,777031.0
2003-12-22,801680.0
2003-12-23,749692.0
2003-12-24,703678.0
2003-12-25,678680.0
2003-12-26,748258.0
2003-12-27,705055.0
2003-12-28,698046.0
2003-12-29,757862.0
2003-12-30,746758.0
2003-12-31,739893.0
2004-01-01,669246.0
2004-01-02,717758.0
2004-01-03,657300.0
2004-01-04,642610.0
2004-01-05,765304.0
2004-01-06,815305.0
2004-01-07,908676.0
2004-01-08,891779.0
2004-01-09,880460.0
2004-01-10,929116.0
2004-01-11,872574.0
2004-01-12,854767.0
2004-01-13,827819.0
2004-01-14,918386.0
2004-01-15,939468.0
2004-01-16,990735.0
2004-01-17,861025.0
2004-01-18,792631.0
2004-01-19,887039.0
2004-01-20,920951.0
2004-01-21,925742.0
2004-01-22,892768.0
2004-01-23,949642.0
2004-01-24,891469.0
2004-01-25,903892.0
2004-01-26,963060.0
2004-01-27,938056.0
2004-01-28,910752.0
2004-01-29,916052.0
2004-01-30,920821.0
2004-01-31,894697.0
2004-02-01,830660.0
2004-02-02,879166.0
2004-02-03,868831.0
2004-02-04,825696.0
2004-02-05,863596.0
2004-02-06,858086.0
2004-02-07,756690.0
2004-02-08,786140.0
2004-02-09,849010.0
2004-02-10,791324.0
2004-02-11,807910.0
2004-02-12,830943.0
2004-02-13,801556.0
2004-02-14,740722.0
2004-02-15,748068.0
2004-02-16,866408.0
2004-02-17,871895.0
2004-02-18,833181.0
2004-02-19,799770.0
2004-02-20,779165.0
2004-02-21,704713.0
2004-02-22,702874.0
2004-02-23,786031.0
2004-02-24,804339.0
2004-02-25,823562.0
2004-02-26,818911.0
2004-02-27,786676.0
2004-02-28,704533.0
2004-02-29,661572.0
2004-03-01,728216.0
2004-03-02,713831.0
2004-03-03,709857.0
2004-03-04,720931.0
2004-03-05,713561.0
2004-03-06,641354.0
2004-03-07,628184.0
2004-03-08,751011.0
2004-03-09,775200.0
2004-03-10,787817.0
2004-03-11,757283.0
2004-03-12,750411.0
2004-03-13,718693.0
2004-03-14,697095.0
2004-03-15,719919.0
2004-03-16,802252.0
2004-03-17,809063.0
2004-03-18,794130.0
2004-03-19,776087.0
2004-03-20,705738.0
2004-03-21,661884.0
2004-03-22,804253.0
2004-03-23,797416.0
2004-03-24,751617.0
2004-03-25,720725.0
2004-03-26,691649.0
2004-03-27,619041.0
2004-03-28,597143.0
2004-03-29,698792.0
2004-03-30,744048.0
2004-03-31,738738.0
2004-04-01,733650.0
2004-04-02,736711.0
2004-04-03,670702.0
2004-04-04,640329.0
2004-04-05,784982.0
2004-04-06,757784.0
2004-04-07,703297.0
2004-04-08,705288.0
2004-04-09,652739.0
2004-04-10,609269.0
2004-04-11,604827.0
2004-04-12,720699.0
2004-04-13,744455.0
2004-04-14,726752.0
2004-04-15,713365.0
2004-04-16,698518.0
2004-04-17,612753.0
2004-04-18,592567.0
2004-04-19,711775.0
2004-04-20,722381.0
2004-04-21,694707.0
2004-04-22,716539.0
2004-04-23,704087.0
2004-04-24,610055.0
2004-04-25,589067.0
2004-04-26,691287.0
2004-04-27,683621.0
2004-04-28,691308.0
2004-04-29,693518.0
2004-04-30,690359.0
2004-05-01,635500.0
2004-05-02,633529.0
2004-05-03,686613.0
2004-05-04,683152.0
2004-05-05,689076.0
2004-05-06,689451.0
2004-05-07,713722.0
2004-05-08,607928.0
2004-05-09,601032.0
2004-05-10,762487.0
2004-05-11,839502.0
2004-05-12,875791.0
2004-05-13,892060.0
2004-05-14,831347.0
2004-05-15,796896.0
2004-05-16,723916.0
2004-05-17,802351.0
2004-05-18,831456.0
2004-05-19,789038.0
2004-05-20,753028.0
2004-05-21,789042.0
2004-05-22,802244.0
2004-05-23,850274.0
2004-05-24,960770.0
2004-05-25,895812.0
2004-05-26,807661.0
2004-05-27,803275.0
2004-05-28,800451.0
2004-05-29,635501.0
2004-05-30,594604.0
2004-05-31,624360.0
2004-06-01,718157.0
2004-06-02,752017.0
2004-06-03,760461.0
2004-06-04,719727.0
2004-06-05,632196.0
2004-06-06,597647.0
2004-06-07,750897.0
2004-06-08,856821.0
2004-06-09,974495.0
2004-06-10,949104.0
2004-06-11,748580.0
2004-06-12,657532.0
2004-06-13,621075.0
2004-06-14,810884.0
2004-06-15,941428.0
2004-06-16,951709.0
2004-06-17,982163.0
2004-06-18,986513.0
2004-06-19,839278.0
2004-06-20,652011.0
2004-06-21,764025.0
2004-06-22,841899.0
2004-06-23,852033.0
2004-06-24,877312.0
2004-06-25,871795.0
2004-06-26,764335.0
2004-06-27,680430.0
2004-06-28,796776.0
2004-06-29,803581.0
2004-06-30,823998.0
